(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
BND/EWT           33.1  0.581    N/A    0.7    2  +1.00   ◆   WATCH
CHPT/FXA           33.1  0.540    73d    0.4    0  +0.03   ◆   WATCH
COP/MBB           33.1  0.422    96d    1.8    0  +0.84   ◆   WATCH
COPX/IBB           33.1  0.597    68d    0.1    0  -0.62   ◆   WATCH
CQQQ/EWT           33.1  0.401    N/A    3.9    1  +0.99   ◆   WATCH
DSX/UVXY          33.1  0.425    65d    1.0    0  -0.53   ◆   WATCH
EWZ/XLI           33.1  0.496    58d    0.2    0  -0.29   ◆   WATCH
FXA/VTI           33.1  0.184    40d    0.9    0  -0.69   ◆   WATCH
FXY/PJP           33.1  0.877   117d    0.2    0  -0.27   ◆   WATCH
IEF/SLV           33.1  0.523    92d    0.6    0  +0.46   ◆   WATCH
IWM/XBI           33.1  0.396    60d    0.1    1  +0.08   ◆   WATCH
JNJ/VEA           33.1  0.384    52d    0.1    1  -0.37   ◆   WATCH
KWEB/SIL           33.1  0.399   119d   23.8    0  -0.13   ◆   WATCH
NOW/XLB           33.1  0.890    N/A    0.2    0  -0.19   ◆   WATCH
TLT/XLE           33.1  0.343    N/A    6.7    0  +0.45   ◆   WATCH
USO/XLF           33.1  0.512    N/A    4.3    0  +0.11   ◆   WATCH
VXX/ZIM           33.1  0.475    95d    3.0    0  -0.30   ◆   WATCH
ADM/PJP           33.0  0.227    40d    0.6    0  -0.00   ◆   WATCH
AGG/COP           33.0  0.435   107d    2.6    0  +1.00   ◆   WATCH
AGG/VTI           33.0  0.458    74d    0.2    0  +1.00   ◆   WATCH
AMD/MRNA          33.0  0.202    59d    2.9    0  -0.66   ◆   WATCH
BNO/EWZ           33.0  0.386    60d    0.9    0  -0.22   ◆   WATCH
BOAT/KRE           33.0  0.702    97d    0.7    0  -0.19   ◆   WATCH
DBC/UVXY          33.0  0.253    78d    2.1    0  +0.31   ◆   WATCH
DE/HAL           33.0  0.422    67d    1.1    0  -0.20   ◆   WATCH
DE/QCOM          33.0  0.166    53d    2.5    0  -0.80   ◆   WATCH
EWY/TAN           33.0  0.461    80d    0.1    1  +0.52   ◆   WATCH
EWY/XLY           33.0  0.400    N/A    3.8    1  +1.00   ◆   WATCH
FXF/SOIL          33.0  0.695    N/A    2.5    0  -0.03   ◆   WATCH
ICLN/SLV           33.0  0.262    43d    0.2    1  -0.51   ◆   WATCH
IWM/UVXY          33.0  0.423    49d    0.1    0  -0.14   ◆   WATCH
JNJ/UVXY          33.0  0.528    66d    0.3    0  -0.39   ◆   WATCH
LMT/SHY           33.0  0.481    79d    0.9    1  -0.28   ◆   WATCH
MU/XLRE          33.0  0.685    N/A    1.5    1  +0.06   ◆   WATCH
PJP/SPY           33.0  0.269    53d    0.2    2  -0.01   ◆   WATCH
PLD/XLB           33.0  0.211    44d    0.6    1  -0.58   ◆   WATCH
QCLN/VIXY          33.0  0.374    63d    0.2    0  +0.25   ◆   WATCH
QQQ/XLB           33.0  0.167    56d    2.1    1  -0.82   ◆   WATCH
QQQ/XLE           33.0  0.218    55d    2.0    0  -0.63   ◆   WATCH
TLT/XBI           33.0  0.530   103d    1.2    0  +1.00   ◆   WATCH
AIQ/PDD           32.9  0.245    N/A  522.1    2  -0.64   ◆   WATCH
AMAT/META          32.9  0.726    N/A    1.6    0  +0.07   ◆   WATCH
AMAT/MU            32.9  0.696    N/A    0.1    2  +0.20   ◆   WATCH
BABA/XLK           32.9  0.253    69d    2.1    0  +0.10   ◆   WATCH
BND/SLV           32.9  0.540    90d    0.4    0  +0.45   ◆   WATCH
COPX/XLI           32.9  0.539    76d    0.2    0  +0.12   ◆   WATCH
FXA/PJP           32.9  0.345    62d    0.9    1  -0.11   ◆   WATCH
ICLN/VIXY          32.9  0.364    66d    0.4    0  +0.23   ◆   WATCH
INTC/UNH           32.9  0.431    N/A    3.2    3  -0.66   ◆   WATCH
MRNA/SOYB          32.9  0.367    62d    1.2    0  -0.51   ◆   WATCH
NOC/SPY           32.9  0.326    66d    1.9    0  -0.53   ◆   WATCH
NOC/VEA           32.9  0.263    52d    0.8    1  -0.73   ◆   WATCH
NOC/VOO           32.9  0.326    66d    1.9    0  -0.53   ◆   WATCH
PICK/SMH           32.9  0.200    34d    0.1    1  -0.59   ◆   WATCH
PLD/XLU           32.9  0.409    62d    0.4    1  -0.32   ◆   WATCH
SLV/VXX           32.9  0.658    85d    0.4    0  -0.07   ◆   WATCH
UVXY/ZIM           32.9  0.476    89d    2.2    0  -0.21   ◆   WATCH
AIQ/XLV           32.8  0.270    88d    1.1    2  +0.43   ◆   WATCH
AMZN/MSFT          32.8  0.331   112d   92.2    0  -0.55   ◆   WATCH
ASML/ICLN          32.8  0.350    49d    0.1    1  -0.51   ◆   WATCH
ASML/SBLK          32.8  0.288    43d    0.4    0  -0.47   ◆   WATCH
BAC/USO           32.8  0.331    N/A  134.9    1  +0.01   ◆   WATCH
CHPT/DE            32.8  0.559    93d    1.6    0  -0.04   ◆   WATCH
CHPT/XLB           32.8  0.634    86d    0.6    0  -0.06   ◆   WATCH
CRM/JD            32.8  0.387    87d    3.2    0  -0.64   ◆   WATCH
DIA/JNJ           32.8  0.607    84d    0.3    1  -0.35   ◆   WATCH
DIA/ZIM           32.8  0.526    99d    1.8    0  +0.07   ◆   WATCH
LIT/SOXX          32.8  0.172    41d    0.1    2  -0.54   ◆   WATCH
LIT/XLE           32.8  0.229    54d    0.5    0  +0.29   ◆   WATCH
LMT/XBI           32.8  0.235    47d    1.0    0  -0.71   ◆   WATCH
NVDA/OIH           32.8  0.344    72d    1.5    1  -0.56   ◆   WATCH
QQQ/XLK           32.8  0.615    95d    0.0    1  +0.18   ◆   WATCH
REMX/XLY           32.8  0.520    84d    1.3    0  -0.03   ◆   WATCH
UVXY/XOM           32.8  0.462    75d    1.2    0  -0.50   ◆   WATCH
ABBV/XLE           32.7  0.299    99d    7.4    0  -0.01   ◆   WATCH
AGG/COPX          32.7  0.606    94d    0.2    0  +0.72   ◆   WATCH
AIQ/SVXY          32.7  0.250    64d    0.6    1  +0.25   ◆   WATCH
ASHR/BG            32.7  0.412    65d    0.5    1  -0.63   ◆   WATCH
BATT/BOTZ          32.7  0.549    76d    0.3    1  -0.31   ◆   WATCH
FAN/JD            32.7  0.278    68d    2.7    0  -0.57   ◆   WATCH
FAN/QCLN          32.7  0.192    46d    0.2    2  -0.46   ◆   WATCH
FCX/SOIL          32.7  0.431    67d    0.9    0  -0.51   ◆   WATCH
ICLN/VXX           32.7  0.363    67d    0.4    0  +0.23   ◆   WATCH
MBB/TSM           32.7  0.496    86d    0.1    1  +0.94   ◆   WATCH
SBLK/XLK           32.7  0.177    44d    1.2    0  -0.68   ◆   WATCH
ADM/ASML          32.6  0.287    43d    0.4    0  -0.13   ◆   WATCH
AIQ/SBLK          32.6  0.172    44d    1.2    0  -0.66   ◆   WATCH
CQQQ/XBI           32.6  0.360    79d    1.8    1  -0.06   ◆   WATCH
DE/FXY           32.6  0.340    89d    4.2    0  -0.54   ◆   WATCH
EWJ/MU            32.6  0.666    N/A    0.1    2  +0.79   ◆   WATCH
GLD/VTI           32.6  0.319    48d    0.5    0  -0.10   ◆   WATCH
HAL/XAR           32.6  0.597    84d    0.3    1  -0.65   ◆   WATCH
IAU/PICK          32.6  0.318    46d    0.1    1  -0.17   ◆   WATCH
RTX/TSM           32.6  0.368    55d    0.3    1  -0.43   ◆   WATCH
ABBV/TSM           32.5  0.367    85d    1.3    0  +0.50   ◆   WATCH
AGG/EWT           32.5  0.559    N/A    0.7    2  +1.00   ◆   WATCH
AIQ/BG            32.5  0.220    55d    1.2    1  -0.86   ◆   WATCH
AMAT/JPM           32.5  0.675    N/A    2.6    0  -0.13   ◆   WATCH
BDRY/SHY           32.5  0.585    98d    0.1    1  +0.36   ◆   WATCH
BOTZ/SOXX          32.5  0.606    N/A    0.4    2  +0.68   ◆   WATCH
DBA/MOS           32.5  0.425   115d    7.1    0  -0.63   ◆   WATCH
DBA/NOW           32.5  0.769    N/A    1.5    0  -0.06   ◆   WATCH
EEM/EWZ           32.5  0.152    40d    0.1    2  -0.78   ◆   WATCH
EWZ/XLU           32.5  0.451    71d    0.6    1  -0.40   ◆   WATCH
INTC/IWM           32.5  0.596    N/A    0.2    3  +1.00   ◆   WATCH
KBE/ZIM           32.5  0.477    89d    2.0    0  -0.41   ◆   WATCH
LIT/QCOM          32.5  0.201    96d  423.6    0  -0.62   ◆   WATCH
QCLN/XLRE          32.5  0.525   109d    1.5    0  +0.54   ◆   WATCH
QQQ/XOM           32.5  0.239    58d    2.0    0  -0.73   ◆   WATCH
TAN/XLI           32.5  0.484    70d    0.2    0  +0.11   ◆   WATCH
VIXY/VTI           32.5  0.260    40d    0.1    0  +0.06   ◆   WATCH
AMAT/RIVN          32.4  0.456   102d    3.7    0  -0.51   ◆   WATCH
AMD/REMX          32.4  0.254    41d    0.4    0  -0.53   ◆   WATCH
AMT/LMT           32.4  0.462    98d    2.6    0  +0.05   ◆   WATCH
AMZN/LIT           32.4  0.391   104d    4.1    1  -0.39   ◆   WATCH
ASHR/SLV           32.4  0.373    68d    0.3    2  -0.32   ◆   WATCH
BG/EFA           32.4  0.657    91d    0.2    1  -0.61   ◆   WATCH
COPX/ICLN          32.4  0.249    41d    0.1    1  -0.23   ◆   WATCH
DBC/VIXY          32.4  0.257    89d    2.9    0  +0.33   ◆   WATCH
FXA/MRNA          32.4  0.549    67d    0.2    0  -0.16   ◆   WATCH
ICLN/XLK           32.4  0.305    60d    0.3    2  -0.74   ◆   WATCH
LIT/VIXY          32.4  0.516    84d    0.2    0  +0.30   ◆   WATCH
MATX/REM           32.4  0.704    N/A    1.5    1  -0.28   ◆   WATCH
MOO/XBI           32.4  0.309    64d    1.2    1  -0.29   ◆   WATCH
MU/VEA           32.4  0.673    N/A    0.1    2  +0.49   ◆   WATCH
NOW/PDD           32.4  0.326    77d    2.0    1  -0.45   ◆   WATCH
PJP/QQQ           32.4  0.256    48d    0.5    1  -0.23   ◆   WATCH
SMH/TLT           32.4  0.416    N/A    1.9    2  +1.00   ◆   WATCH
SOXX/SVXY          32.4  0.409    N/A    1.4    3  +0.62   ◆   WATCH
USO/XBI           32.4  0.199    70d    2.9    0  +0.09   ◆   WATCH
XLB/ZIM           32.4  0.497    67d    0.4    0  -0.67   ◆   WATCH
ADM/RTX           32.3  0.256    45d    0.6    0  -0.75   ◆   WATCH
AMT/FCX           32.3  0.424    91d    2.9    0  -0.06   ◆   WATCH
BABA/SBLK          32.3  0.201   117d   46.5    0  +0.26   ◆   WATCH
BABA/SOIL          32.3  0.226    N/A  481.6    0  +0.54   ◆   WATCH
EFA/MU            32.3  0.659    N/A    0.1    2  +0.33   ◆   WATCH
EWT/KBE           32.3  0.641    N/A    0.7    1  +0.54   ◆   WATCH
FXA/PLD           32.3  0.346    56d    0.4    1  -0.30   ◆   WATCH
LMT/ZIM           32.3  0.243    45d    0.7    0  -0.73   ◆   WATCH
QQQ/XLF           32.3  0.378    N/A    5.1    2  -0.27   ◆   WATCH
SBLK/SVXY          32.3  0.306    74d    2.7    0  -0.05   ◆   WATCH
SMH/SVXY          32.3  0.442    N/A    1.1    3  +0.43   ◆   WATCH
SOYB/XLE           32.3  0.491    73d    0.4    1  -0.63   ◆   WATCH
SPG/TLT           32.3  0.402    97d    1.2    1  +1.00   ◆   WATCH
SPG/ZIM           32.3  0.372    63d    1.1    0  -0.02   ◆   WATCH
ASML/TSLA          32.2  0.340    69d    1.7    0  -0.15   ◆   WATCH
BND/XBI           32.2  0.632   107d    0.2    1  +1.00   ◆   WATCH
BNO/LMT           32.2  0.710    N/A    2.0    0  -0.37   ◆   WATCH
CQQQ/EWY           32.2  0.362    N/A    4.0    1  +1.00   ◆   WATCH
EWT/MBB           32.2  0.518    N/A    0.5    3  +0.80   ◆   WATCH
EWT/MS            32.2  0.292    54d    0.4    1  +0.04   ◆   WATCH
FXY/IYR           32.2  0.499   106d    2.5    1  +0.00   ◆   WATCH
IWM/VXX           32.2  0.342    45d    0.2    0  -0.02   ◆   WATCH
MOO/TSM           32.2  0.315    52d    0.7    0  -0.16   ◆   WATCH
MRNA/VEA           32.2  0.425    60d    0.5    0  -0.26   ◆   WATCH
PICK/UVXY          32.2  0.500    72d    0.3    0  +0.08   ◆   WATCH
SLV/VNQ           32.2  0.431    74d    1.3    0  -0.35   ◆   WATCH
ADM/SLV           32.1  0.276    47d    0.6    0  -0.28   ◆   WATCH
AMD/LIT           32.1  0.160    37d    0.3    1  -0.34   ◆   WATCH
BND/CVX           32.1  0.499    90d    1.1    1  +0.01   ◆   WATCH
CHPT/PJP           32.1  0.647    85d    0.3    0  -0.20   ◆   WATCH
COP/XLU           32.1  0.325    58d    1.1    0  -0.27   ◆   WATCH
EWT/REM           32.1  0.545    N/A    0.7    2  +1.00   ◆   WATCH
GOOGL/XOP           32.1  0.180    56d    1.6    1  -0.14   ◆   WATCH
JPM/MU            32.1  0.568    N/A    1.8    0  +0.39   ◆   WATCH
SOYB/XOM           32.1  0.487    75d    0.5    1  -0.57   ◆   WATCH
TSM/XLC           32.1  0.557    97d    0.5    0  +0.60   ◆   WATCH
UVXY/VEA           32.1  0.373    50d    0.2    0  -0.04   ◆   WATCH
AIQ/GDX           32.0  0.249    45d    0.6    0  -0.02   ◆   WATCH
AIQ/XLU           32.0  0.284    55d    1.1    0  -0.39   ◆   WATCH
BAC/EWY           32.0  0.503    N/A    1.8    1  +0.39   ◆   WATCH
BATT/LMT           32.0  0.248    50d    1.0    0  -0.74   ◆   WATCH
BATT/XLI           32.0  0.406    71d    0.2    0  +0.31   ◆   WATCH
BATT/XLU           32.0  0.516    78d    0.4    1  -0.20   ◆   WATCH
COP/USO           32.0  0.662    N/A    0.2    2  +0.15   ◆   WATCH
COPX/ITA           32.0  0.602    97d    0.1    1  +0.15   ◆   WATCH
CRM/HII           32.0  0.660    97d    0.8    0  -0.45   ◆   WATCH
DBA/PICK          32.0  0.395   101d    3.4    1  -0.12   ◆   WATCH
DBC/VXX           32.0  0.256    91d    3.0    0  +0.32   ◆   WATCH
JNJ/XLU           32.0  0.627    91d    0.3    1  -0.53   ◆   WATCH
KWEB/TIP           32.0  0.324    74d  HIGH*    0  +0.66  ⚠◆   WATCH
LQD/SMH           32.0  0.496    N/A    0.6    3  +1.00   ◆   WATCH
MOS/QCOM          32.0  0.339   116d   24.6    0  -0.44   ◆   WATCH
SMH/XLY           32.0  0.415    N/A    1.8    2  +0.68   ◆   WATCH
TIP/XLB           32.0  0.424    76d    1.4    0  -0.34   ◆   WATCH
VIXY/XOM           32.0  0.466    84d    1.6    0  -0.28   ◆   WATCH
ABBV/SOXX          31.9  0.490    N/A    2.8    0  +0.49   ◆   WATCH
ADM/COPX          31.9  0.253    42d    0.4    0  -0.16   ◆   WATCH
AIQ/GLD           31.9  0.175    40d    0.7    0  -0.21   ◆   WATCH
AIQ/RTX           31.9  0.252    58d    1.1    1  -0.43   ◆   WATCH
ASHR/MRNA          31.9  0.279    64d    1.9    0  -0.48   ◆   WATCH
ASML/QCLN          31.9  0.228    41d    0.2    1  -0.62   ◆   WATCH
CHPT/VEA           31.9  0.657    86d    0.3    0  -0.29   ◆   WATCH
CPER/INTC          31.9  0.682    N/A    0.8    2  -0.19   ◆   WATCH
CVX/LQD           31.9  0.508   113d    1.9    0  +0.26   ◆   WATCH
DIA/MRNA          31.9  0.405    79d    1.8    0  -0.47   ◆   WATCH
DSX/UUP           31.9  0.586   101d    1.1    1  -0.37   ◆   WATCH
EWT/PLD           31.9  0.311    60d    0.2    2  -0.10   ◆   WATCH
EWZ/FXA           31.9  0.653    81d    0.1    0  -0.37   ◆   WATCH
EWZ/UVXY          31.9  0.397    59d    0.5    0  -0.58   ◆   WATCH
FCX/QQQ           31.9  0.148    51d    2.0    0  -0.83   ◆   WATCH
ICLN/MRNA          31.9  0.162    41d    0.9    0  -0.63   ◆   WATCH
JD/ZIM           31.9  0.628   119d    1.2    0  +0.50   ◆   WATCH
LQD/TSM           31.9  0.505    97d    0.4    1  +1.00   ◆   WATCH
OIH/XLY           31.9  0.382    N/A    6.8    1  +0.02   ◆   WATCH
PICK/VIXY          31.9  0.508    68d    0.4    0  -0.27   ◆   WATCH
SHY/VEA           31.9  0.547    95d    0.1    1  +0.20   ◆   WATCH
TLT/VTI           31.9  0.354    83d    1.1    0  +1.00   ◆   WATCH
AMT/MATX          31.8  0.535    N/A    3.7    0  +0.07   ◆   WATCH
BDRY/CQQQ          31.8  0.329    70d    1.8    0  +0.01   ◆   WATCH
BND/BNO           31.8  0.349    N/A    5.4    0  +0.82   ◆   WATCH
BND/TAN           31.8  0.691   116d    0.2    1  +0.87   ◆   WATCH
BNO/EWJ           31.8  0.382    99d    2.0    0  +0.72   ◆   WATCH
BNO/XLF           31.8  0.468    N/A    4.2    0  +0.12   ◆   WATCH
BNO/XLV           31.8  0.364    N/A   22.6    0  -0.32   ◆   WATCH
EEM/PDD           31.8  0.304    N/A   12.7    1  -0.40   ◆   WATCH
EWZ/XLB           31.8  0.342    49d    0.3    0  -0.31   ◆   WATCH
FAN/IWM           31.8  0.314    52d    0.3    1  +0.00   ◆   WATCH
FAN/PICK          31.8  0.299    47d    0.1    1  -0.35   ◆   WATCH
FXA/SPY           31.8  0.162    42d    1.0    0  -0.77   ◆   WATCH
FXC/OIH           31.8  0.431    N/A    7.5    0  -0.13   ◆   WATCH
GLD/VOO           31.8  0.294    48d    0.5    0  -0.10   ◆   WATCH
HAL/NTR           31.8  0.510    69d    0.4    0  -0.25   ◆   WATCH
IBB/SLB           31.8  0.437    68d    0.7    0  -0.41   ◆   WATCH
ITA/TAN           31.8  0.556    79d    0.2    1  -0.42   ◆   WATCH
JD/TAN           31.8  0.400    82d    2.1    0  -0.03   ◆   WATCH
PFE/SOXX          31.8  0.725    N/A    0.5    2  -0.30   ◆   WATCH
QCLN/SOXX          31.8  0.374    72d    0.1    1  +1.00   ◆   WATCH
SIL/VTI           31.8  0.299    51d    0.3    1  -0.22   ◆   WATCH
AMD/XLF           31.7  0.363    N/A   18.6    0  -0.19   ◆   WATCH
AMT/EWJ           31.7  0.735   106d    0.7    0  -0.24   ◆   WATCH
ASML/UVXY          31.7  0.591    81d    0.4    0  -0.23   ◆   WATCH
BATT/IEF           31.7  0.589    98d    0.3    0  +0.89   ◆   WATCH
BG/PJP           31.7  0.378    56d    0.5    0  -0.67   ◆   WATCH
BOAT/CRM           31.7  0.874    N/A    0.1    0  -0.38   ◆   WATCH
BOAT/LQD           31.7  0.534    N/A    1.4    1  +1.00   ◆   WATCH
BOAT/VIXY          31.7  0.404    73d    1.3    0  -0.08   ◆   WATCH
DBC/LIT           31.7  0.184    62d    0.6    1  +1.00   ◆   WATCH
EWZ/JPM           31.7  0.578   110d    2.5    0  -0.32   ◆   WATCH
FCX/LIT           31.7  0.282    52d    0.7    0  +0.03   ◆   WATCH
GLD/SPY           31.7  0.293    48d    0.5    0  -0.10   ◆   WATCH
HYG/OIH           31.7  0.525    N/A    0.4    3  +0.62   ◆   WATCH
MRNA/XLU           31.7  0.384    72d    1.4    0  -0.73   ◆   WATCH
REMX/ROBT          31.7  0.455    97d    2.9    0  -0.53   ◆   WATCH
SOIL/XLC           31.7  0.420    N/A    2.8    1  +0.77   ◆   WATCH
VTI/XLE           31.7  0.309    90d    1.4    1  +0.20   ◆   WATCH
AMZN/EWT           31.6  0.449    96d    2.7    0  -0.36   ◆   WATCH
BABA/ICLN          31.6  0.175    82d    3.0    0  +1.00   ◆   WATCH
BOAT/TLT           31.6  0.413    N/A    3.9    0  +1.00   ◆   WATCH
BOAT/VXX           31.6  0.406    74d    1.3    0  -0.08   ◆   WATCH
CHPT/NTR           31.6  0.591    84d    0.5    0  -0.33   ◆   WATCH
EEM/HII           31.6  0.187    41d    0.3    1  -0.57   ◆   WATCH
FXA/SLV           31.6  0.504    78d    0.4    1  -0.50   ◆   WATCH
FXA/VOO           31.6  0.162    43d    1.0    0  -0.77   ◆   WATCH
LMT/PDD           31.6  0.354    86d    3.1    0  -0.85   ◆   WATCH
MU/SOIL          31.6  0.278    72d    0.5    1  +1.00   ◆   WATCH
PJP/VTI           31.6  0.287    53d    0.2    1  +0.04   ◆   WATCH
QQQ/RTX           31.6  0.249    59d    1.1    1  -0.61   ◆   WATCH
SPY/XLB           31.6  0.200    57d    1.3    1  -0.65   ◆   WATCH
VOO/XLB           31.6  0.201    57d    1.3    1  -0.65   ◆   WATCH
ADM/REM           31.5  0.449    76d    0.7    0  +0.06   ◆   WATCH
AGG/BDRY          31.5  0.465   102d    0.3    2  +1.00   ◆   WATCH
AGG/BNO           31.5  0.343    N/A    5.3    0  +0.79   ◆   WATCH
AIQ/XBI           31.5  0.203    53d    0.4    2  -0.50   ◆   WATCH
AIQ/ZIM           31.5  0.169    70d    4.0    0  -0.73   ◆   WATCH
CVX/USO           31.5  0.716    N/A    0.5    2  -0.07   ◆   WATCH
EMB/REMX          31.5  0.673   105d    0.1    0  +0.21   ◆   WATCH
EWY/TLT           31.5  0.439    N/A    2.4    1  +1.00   ◆   WATCH
GDX/XLK           31.5  0.236    49d    0.9    0  -0.11   ◆   WATCH
GS/JPM           31.5  0.698    95d    0.4    0  -0.29   ◆   WATCH
INTC/QCOM          31.5  0.293    N/A   46.4    1  -0.68   ◆   WATCH
AMAT/FCX           31.4  0.404    56d    0.3    0  -0.08   ◆   WATCH
AMT/MOO           31.4  0.376   112d    5.2    1  -0.34   ◆   WATCH
AMT/SOYB          31.4  0.357    85d    2.2    0  +0.05   ◆   WATCH
AMT/USO           31.4  0.238    N/A    9.9    1  +0.07   ◆   WATCH
BG/USO           31.4  0.348    61d    0.9    0  -0.69   ◆   WATCH
DIA/XLB           31.4  0.283    60d    0.9    1  -0.36   ◆   WATCH
FAN/RTX           31.4  0.307    56d    0.5    1  -0.47   ◆   WATCH
GDX/MSFT          31.4  0.515    95d    1.8    0  -0.04   ◆   WATCH
JD/SLV           31.4  0.574    93d    1.0    0  -0.11   ◆   WATCH
KBE/XLE           31.4  0.437    87d    1.3    1  -0.33   ◆   WATCH
MRNA/QCLN          31.4  0.145    45d    1.3    0  -0.78   ◆   WATCH
MU/XOM           31.4  0.855    N/A    0.2    1  -0.24   ◆   WATCH
ROBT/XLK           31.4  0.584    N/A    0.8    3  +0.03   ◆   WATCH
XLK/ZIM           31.4  0.151    72d    4.6    0  -0.65   ◆   WATCH
AIQ/JNJ           31.3  0.260    53d    0.9    0  -0.72   ◆   WATCH
AIQ/MOO           31.3  0.146    69d    4.2    0  -0.81   ◆   WATCH
AIQ/QCLN          31.3  0.403    59d    0.1    1  -0.59   ◆   WATCH
BDRY/RTX           31.3  0.383    55d    0.3    0  -0.46   ◆   WATCH
CHPT/MOO           31.3  0.575    84d    0.5    0  -0.14   ◆   WATCH
COP/NOC           31.3  0.494    86d    1.3    0  -0.58   ◆   WATCH
COPX/JD            31.3  0.478    97d    1.6    0  +0.09   ◆   WATCH
CQQQ/SBLK          31.3  0.253   104d    7.6    0  +0.05   ◆   WATCH
FAN/MOO           31.3  0.363    53d    0.3    0  -0.59   ◆   WATCH
FXA/TSM           31.3  0.381    72d    0.3    1  +0.11   ◆   WATCH
GLD/PICK          31.3  0.372    57d    0.1    1  +0.02   ◆   WATCH
HII/HYG           31.3  0.449    69d    0.3    1  -0.14   ◆   WATCH
KWEB/NOW           31.3  0.325    77d    1.6    1  -0.02   ◆   WATCH
